x,y,kelas
1.173375,4.570637,0.0
0.19596057,3.5046039,0.0
0.12140047,2.163783,0.0
-1.1701825,3.8827715,0.0
-0.42440334,0.53464067,0.0
0.29879513,2.2762134,0.0
-2.4039533,2.0744796,0.0
-0.32667944,2.34249,0.0
1.4257135,5.169389,0.0
-0.5194256,2.6670842,0.0
0.43751708,4.1959105,0.0
0.3478606,2.806876,0.0
0.34257063,3.5204203,0.0
-0.09571802,4.9789643,0.0
1.001153,4.063663,0.0
-0.291031,4.645835,0.0
-0.14167812,2.259044,0.0
-0.9111094,1.273457,0.0
0.13861904,4.8583355,0.0
1.5171145,1.6609775,0.0
0.18889928,2.9528894,0.0
-1.1032518,3.214075,0.0
-0.7586559,2.6260293,0.0
-0.37209707,2.4803462,0.0
1.039643,4.0089426,0.0
0.10846365,2.7189035,0.0
0.84295344,3.736615,0.0
-0.37301484,3.2538357,0.0
0.08128571,3.677695,0.0
0.53496045,4.491315,0.0
0.34433907,1.9697614,0.0
-2.2571282,2.1260717,0.0
0.05255376,2.3457549,0.0
-0.73432094,3.129711,0.0
0.09167691,2.804247,0.0
0.81958354,3.3044565,0.0
2.4802969,3.7659962,0.0
0.14374386,3.443023,0.0
-0.5559106,2.5610275,0.0
-0.98709524,3.4024556,0.0
0.34006733,2.9094357,0.0
1.0343282,4.127677,0.0
-0.7165522,1.3549972,0.0
1.2597357,3.710183,0.0
-0.42523018,3.1569765,0.0
0.678544,4.268405,0.0
-0.40059158,2.1367273,0.0
1.9849851,3.0539386,0.0
-0.0936047,4.9140434,0.0
3.9440918,5.3645363,0.0
0.15206902,2.3099253,0.0
-0.33834282,4.0934687,0.0
0.94297194,4.4815335,0.0
0.36222574,2.556234,0.0
0.11103535,2.016294,0.0
0.5995649,3.3907018,0.0
0.3174776,4.264813,0.0
0.08226189,3.581229,0.0
0.1620411,4.0452647,0.0
-0.45441806,3.307973,0.0
0.17524225,3.9874895,0.0
1.3102835,3.8455687,0.0
-1.3350341,1.7699432,0.0
0.3124126,2.1839044,0.0
0.0343487,0.7992273,0.0
